Tarih,Dağıtılan Enerji (MWh)
2022-08-27 21:00:00,2225.4078833265976
2022-08-27 22:00:00,2151.7178572736566
2022-08-27 23:00:00,2017.5164507716547
2022-08-28 00:00:00,1840.5800756251779
2022-08-28 01:00:00,1679.7250912376553
2022-08-28 02:00:00,1574.9532908732397
2022-08-28 03:00:00,1512.421536546493
2022-08-28 04:00:00,1452.8567654598398
2022-08-28 05:00:00,1392.658269042355
2022-08-28 06:00:00,1382.0049566590758
2022-08-28 07:00:00,1476.0399909219025
2022-08-28 08:00:00,1678.5263995591858
2022-08-28 09:00:00,1912.3787457835754
2022-08-28 10:00:00,2066.1160154769154
2022-08-28 11:00:00,2113.6486950220024
2022-08-28 12:00:00,2128.6593207208957
2022-08-28 13:00:00,2171.3256335903184
2022-08-28 14:00:00,2226.324405779949
2022-08-28 15:00:00,2244.335219219187
2022-08-28 16:00:00,2212.0220364432844
2022-08-28 17:00:00,2159.944984394506
2022-08-28 18:00:00,2117.5421714154572
2022-08-28 19:00:00,2091.4686216074297
2022-08-28 20:00:00,2076.9921173958423
2022-08-28 21:00:00,2061.8571319758753
2022-08-28 22:00:00,2017.701465576208
2022-08-28 23:00:00,1916.7265431131739
2022-08-29 00:00:00,1852.9436954122014
2022-08-29 01:00:00,1715.7110111272636
2022-08-29 02:00:00,1632.7997089793296
2022-08-29 03:00:00,1591.6579615110854
2022-08-29 04:00:00,1551.8639250799513
2022-08-29 05:00:00,1509.2534825471525
2022-08-29 06:00:00,1518.586794685647
2022-08-29 07:00:00,1643.1005501840675
2022-08-29 08:00:00,1890.8699342006207
2022-08-29 09:00:00,2177.3410082308487
2022-08-29 10:00:00,2374.1597042737562
2022-08-29 11:00:00,2447.476625863419
2022-08-29 12:00:00,2479.752707091816
2022-08-29 13:00:00,2540.408892623333
2022-08-29 14:00:00,2611.528171578372
2022-08-29 15:00:00,2634.998512988499
2022-08-29 16:00:00,2595.0752893609106
2022-08-29 17:00:00,2528.0717195298726
2022-08-29 18:00:00,2469.070803216351
2022-08-29 19:00:00,2426.267073582451
2022-08-29 20:00:00,2394.481382067583
2022-08-29 21:00:00,2359.982360504472
2022-08-29 22:00:00,2291.1385694367464
2022-08-29 23:00:00,2158.039354416371
2022-08-30 00:00:00,1893.4521613597344
2022-08-30 01:00:00,1737.517895429421
2022-08-30 02:00:00,1638.8366700801926
2022-08-30 03:00:00,1583.7069525331672
2022-08-30 04:00:00,1531.3637958798624
2022-08-30 05:00:00,1477.8403010192649
2022-08-30 06:00:00,1476.5226583977883
2022-08-30 07:00:00,1587.585943263546
2022-08-30 08:00:00,1817.0858689117733
2022-08-30 09:00:00,2082.893685015037
2022-08-30 10:00:00,2262.9243773962507
2022-08-30 11:00:00,2326.411270740914
2022-08-30 12:00:00,2352.6550323111474
2022-08-30 13:00:00,2407.608668580211
2022-08-30 14:00:00,2474.160276546591
2022-08-30 15:00:00,2497.1469126306774
2022-08-30 16:00:00,2461.3909819912774
2022-08-30 17:00:00,2400.9148604569004
2022-08-30 18:00:00,2348.655830941001
2022-08-30 19:00:00,2312.1531976820966
2022-08-30 20:00:00,2286.277328973854
2022-08-30 21:00:00,2257.717370560893
2022-08-30 22:00:00,2195.9396787829455
2022-08-30 23:00:00,2071.8952495985077
2022-08-31 00:00:00,1988.2355374464241
2022-08-31 01:00:00,1826.7152947807847
2022-08-31 02:00:00,1724.5449810576285
2022-08-31 03:00:00,1667.5285174503413
2022-08-31 04:00:00,1612.8682578872777
2022-08-31 05:00:00,1556.4626895520807
2022-08-31 06:00:00,1554.610963080541
2022-08-31 07:00:00,1670.6473192019969
2022-08-31 08:00:00,1910.7543154887437
2022-08-31 09:00:00,2188.3555267677616
2022-08-31 10:00:00,2375.2335961423164
2022-08-31 11:00:00,2439.4772941496226
2022-08-31 12:00:00,2464.645216189296
2022-08-31 13:00:00,2520.0061850032853
2022-08-31 14:00:00,2587.7138111219433
2022-08-31 15:00:00,2610.2046876596496
2022-08-31 16:00:00,2571.7845442722464
2022-08-31 17:00:00,2508.091021150482
2022-08-31 18:00:00,2453.5254567576003
2022-08-31 19:00:00,2415.9230777301323
2022-08-31 20:00:00,2389.8772613881124
2022-08-31 21:00:00,2361.411064215665
2022-08-31 22:00:00,2298.474856642932
2022-08-31 23:00:00,2170.4538643371147
